x1,x2,x3,x4,x5,y
76.314,143.22,168.71,207.53,283.91,15218
66.176,84.982,162.44,211.46,277.17,12471
58.479,99.633,145.48,200.87,272.49,10643
41.335,114.88,152.82,233.8,295.46,8188
51.141,67.878,173.76,225.04,286.85,9606.8
92.688,80.846,188.83,203.4,260.57,19706
36.817,115.85,144.39,234.6,285.3,7443.5
42.915,116.69,177.27,245.53,251.75,8246.8
43.151,105.4,138.46,243.61,282,8284.2
48.392,105.71,148.33,233.85,271.42,9014.4
51.773,113.5,149.95,204.78,277.09,9495.9
48.325,99.124,164.02,208.3,296.34,9134.4
69.314,97.211,165.58,218.4,292.88,13450
50.654,110.5,163.79,230.17,271.35,9482.1
30.945,106.59,164.07,192.31,297.11,6673.2
77.086,94.47,143,211.6,266.67,15000
48.052,107.36,158.53,243.42,271.03,9080.5
34.471,99.077,178.65,241.77,259.58,7117.1
40.356,124.12,175.98,193.44,251.86,7554.5
73.212,96.779,134.97,221.63,301.45,14331
81.873,66.239,184.13,221.79,268.39,16555
62.034,111.87,152.51,237.81,284.61,11812
75.976,122.79,161.92,251.72,291.42,15384
45.67,111.14,151.51,223.68,277.65,8595.7
59.89,128.17,184.95,237.97,289.05,11637
41.791,101.49,155.87,227.87,279.57,8049.5
61.831,124.34,190.72,230.86,264.25,11798
37.789,99.756,169.98,230.64,290.07,7687.8
36.622,82.619,180.7,221.78,281.77,7416.1
33.976,115.93,160.39,218.53,306.47,7275.6
47.022,83.029,158.81,274.84,285.15,9172.5
41.707,91.033,164.46,236.03,262.21,7952.1
67.254,97.717,173.39,225.57,288.6,13017
82.602,104.76,133.43,252.11,289.88,16974
64.752,114.07,161.1,191.54,287.67,12192
41.169,123.41,143.97,246.19,278.93,8069
25.502,104.13,184.61,231.98,268.68,6253.7
67.272,56.979,202.42,239.93,321.31,13459
31.415,112.93,175.68,206.79,274.09,6696.1
20.416,116.99,134.91,245.69,288.38,5865.6
39.567,114.6,158.25,228.7,300.07,7979.7
74.331,111.62,163.66,246.36,317.72,15136
66.194,144.22,138.33,197.23,310.09,12716
57.838,83.327,156.84,214.97,277.44,10668
64.392,106.4,142.08,209.24,293.64,12147
91.053,122.85,149.14,221.26,291.9,19479
37.667,99.688,152.29,227.69,289.11,7540.8
69.869,93.097,157.23,212.39,290.15,13459
64.004,98.227,198.15,193.45,256.85,11927
29.882,105.75,147.56,200.83,288.64,6441.4
40.233,89.701,159.82,223.67,270.91,7710.4
32.491,80.075,183.6,209.25,283.74,6867.4
43.365,117.64,163.07,243.37,302.65,8681
75.113,118.19,133.18,214.17,274.94,14584
73.188,101.03,145.22,235.05,265.88,14162
50.44,81.366,173.06,215.42,272.35,9325.4
51.388,94.058,157.61,218.85,316.96,9866.5
79.239,101.8,158.48,214.83,283.25,15866
77.309,89.827,161.41,214.99,274.9,15249
75.962,123.23,172.3,210.15,298.85,15239
58.51,102.69,152.86,197.28,274.42,10695
48.055,130.53,112.99,198.62,295.09,8811.4
22.823,134.17,162.26,238.29,284.06,6168.7
90.924,96.283,155.07,226.23,298.46,19486
80.912,122.63,142.67,231.19,282.7,16401
